1175,12/02/2025,CUST4257,Burrito,Mexican,3,7,21,Cash,Chicago
1176,04/03/2025,CUST1228,Salad,Healthy,4,7,28,Card,Austin
1177,04/01/2025,CUST6941,Burger,Fast Food,5,5,25,Card,New York
1178,25/01/2025,CUST3131,Ramen,Japanese,4,11,44,UPI,New York
1179,07/01/2025,CUST6551,Fried Chicken,Fast Food,4,6,24,Card,Boston
1180,16/01/2025,CUST1024,Sandwich,Vegetarian,3,4.5,13.5,Card,San Francisco
1181,30/03/2025,CUST9425,Sandwich,Vegetarian,4,4.5,18,UPI,Boston
1182,23/02/2025,CUST9410,Pasta,Italian,2,9,18,Card,New York
1183,03/01/2025,CUST2440,Salad,Healthy,1,7,7,Cash,Boston
1184,01/02/2025,CUST8787,Tacos,Mexican,5,3,15,Card,Austin
1185,29/01/2025,CUST5527,Sandwich,Vegetarian,4,4.5,18,UPI,San Francisco
1186,16/03/2025,CUST4295,Sushi,Japanese,3,12,36,Cash,Austin
1187,09/02/2025,CUST7114,Fried Chicken,Fast Food,1,6,6,UPI,Chicago
1188,12/01/2025,CUST1054,Sandwich,Vegetarian,4,4.5,18,Card,San Francisco
1189,28/02/2025,CUST8795,Sushi,Japanese,5,12,60,UPI,San Francisco
1190,22/03/2025,CUST3475,Pasta,Italian,2,9,18,Card,Boston
1191,11/02/2025,CUST3110,Pasta,Italian,4,9,36,Cash,San Francisco
1192,11/03/2025,CUST1649,Burrito,Mexican,5,7,35,Card,Boston
1193,24/01/2025,CUST1313,Fried Chicken,Fast Food,2,6,12,Card,Austin
1194,10/03/2025,CUST9468,Salad,Healthy,3,7,21,Cash,San Francisco
1195,27/03/2025,CUST7818,Pasta,Italian,4,9,36,UPI,Boston
1196,11/02/2025,CUST5990,Fried Chicken,Fast Food,2,6,12,UPI,Boston
1197,16/03/2025,CUST1868,Burrito,Mexican,3,7,21,UPI,Boston
1198,06/02/2025,CUST7061,Tacos,Mexican,5,3,15,Card,Austin
1199,19/01/2025,CUST5747,Fried Chicken,Fast Food,2,6,12,Cash,Boston
1200,10/03/2025,CUST6323,Salad,Healthy,5,7,35,Cash,New York
1201,30/01/2025,CUST7426,Salad,Healthy,4,7,28,Cash,New York
1202,04/03/2025,CUST7250,Sandwich,Vegetarian,1,4.5,4.5,UPI,New York
1203,21/02/2025,CUST6935,Salad,Healthy,2,7,14,UPI,New York
1204,03/02/2025,CUST6182,Burrito,Mexican,3,7,21,UPI,New York
1205,23/01/2025,CUST3649,Burger,Fast Food,5,5,25,Card,Boston
1206,04/03/2025,CUST4334,Ramen,Japanese,3,11,33,Card,San Francisco
1207,17/01/2025,CUST1597,Burrito,Mexican,5,7,35,Cash,Boston
1208,20/03/2025,CUST1621,Fried Chicken,Fast Food,1,6,6,Cash,San Francisco
1209,21/03/2025,CUST1558,Burger,Fast Food,5,5,25,Cash,San Francisco
1210,18/01/2025,CUST2792,Sushi,Japanese,2,12,24,Card,San Francisco
1211,13/02/2025,CUST8735,Burrito,Mexican,3,7,21,Card,New York
1212,22/03/2025,CUST3298,Fried Chicken,Fast Food,4,6,24,Card,New York
1213,14/03/2025,CUST9656,Pasta,Italian,2,9,18,Card,Boston
1214,08/03/2025,CUST3153,Tacos,Mexican,2,3,6,Card,Boston
1215,04/03/2025,CUST8824,Pasta,Italian,1,9,9,Cash,San Francisco
1216,10/01/2025,CUST9280,Ramen,Japanese,4,11,44,UPI,San Francisco
1217,06/02/2025,CUST4603,Fried Chicken,Fast Food,1,6,6,UPI,Austin
1218,17/01/2025,CUST3035,Fried Chicken,Fast Food,1,6,6,Card,Boston
1219,22/02/2025,CUST8815,Pasta,Italian,1,9,9,Cash,Boston
1220,02/02/2025,CUST3187,Sushi,Japanese,4,12,48,UPI,Boston
1221,14/02/2025,CUST4757,Burger,Fast Food,1,5,5,Cash,Austin
1222,04/01/2025,CUST2870,Pizza,Fast Food,4,8,32,Card,San Francisco
1223,27/01/2025,CUST9979,Fried Chicken,Fast Food,5,6,30,Card,Chicago
1224,29/03/2025,CUST5729,Sushi,Japanese,3,12,36,Cash,Austin
1225,06/03/2025,CUST1150,Burger,Fast Food,5,5,25,Card,Austin
1226,17/03/2025,CUST4146,Burger,Fast Food,1,5,5,UPI,Austin
1227,07/01/2025,CUST6569,Fried Chicken,Fast Food,1,6,6,Card,New York
1228,01/02/2025,CUST5341,Tacos,Mexican,1,3,3,Card,New York
1229,29/01/2025,CUST5590,Pasta,Italian,1,9,9,UPI,Chicago
1230,19/02/2025,CUST4914,Sandwich,Vegetarian,3,4.5,13.5,Card,Boston
1231,25/02/2025,CUST8893,Ramen,Japanese,1,11,11,Card,Chicago
1232,19/01/2025,CUST3347,Salad,Healthy,5,7,35,Card,New York
1233,15/03/2025,CUST2816,Sushi,Japanese,3,12,36,UPI,San Francisco
1234,20/03/2025,CUST5548,Pasta,Italian,5,9,45,Cash,New York
1235,17/01/2025,CUST6950,Ramen,Japanese,1,11,11,Card,Chicago
1236,02/03/2025,CUST2140,Burrito,Mexican,2,7,14,UPI,Austin
1237,31/01/2025,CUST1395,Ramen,Japanese,1,11,11,UPI,Boston
1238,06/02/2025,CUST2709,Sushi,Japanese,2,12,24,Cash,San Francisco
1239,23/01/2025,CUST3800,Tacos,Mexican,3,3,9,Cash,Austin
1240,14/02/2025,CUST6126,Ramen,Japanese,1,11,11,Card,Boston
1241,15/01/2025,CUST1889,Pizza,Fast Food,2,8,16,Cash,New York
1242,21/01/2025,CUST7598,Pizza,Fast Food,4,8,32,Cash,San Francisco
1243,24/02/2025,CUST2669,Sushi,Japanese,4,12,48,Card,Austin
1244,07/02/2025,CUST7378,Salad,Healthy,5,7,35,Cash,Austin
1245,20/01/2025,CUST3547,Ramen,Japanese,1,11,11,UPI,Chicago
1246,31/03/2025,CUST2068,Tacos,Mexican,2,3,6,UPI,Boston
1247,24/02/2025,CUST3600,Sandwich,Vegetarian,4,4.5,18,Cash,Chicago
1248,13/03/2025,CUST3060,Burger,Fast Food,5,5,25,UPI,Austin
1249,26/01/2025,CUST3877,Pizza,Fast Food,4,8,32,Card,Boston
1250,01/01/2025,CUST5940,Pasta,Italian,1,9,9,Cash,Austin
1251,05/03/2025,CUST5125,Tacos,Mexican,3,3,9,Card,Boston
1252,07/01/2025,CUST2303,Salad,Healthy,4,7,28,Card,New York
1253,04/02/2025,CUST7588,Pasta,Italian,1,9,9,UPI,Boston
1254,31/01/2025,CUST3673,Fried Chicken,Fast Food,2,6,12,Card,San Francisco
1255,10/02/2025,CUST2031,Burrito,Mexican,4,7,28,Cash,Austin
1256,08/02/2025,CUST7204,Fried Chicken,Fast Food,3,6,18,Card,Austin
1257,10/01/2025,CUST6522,Pizza,Fast Food,4,8,32,Cash,San Francisco
1258,22/01/2025,CUST7496,Fried Chicken,Fast Food,5,6,30,UPI,San Francisco
1259,26/02/2025,CUST9540,Salad,Healthy,4,7,28,UPI,San Francisco
1260,16/02/2025,CUST4747,Burger,Fast Food,5,5,25,Card,New York
1261,14/03/2025,CUST7431,Fried Chicken,Fast Food,2,6,12,Card,Boston
1262,12/02/2025,CUST4717,Burrito,Mexican,2,7,14,UPI,Boston
1263,02/02/2025,CUST2997,Burger,Fast Food,4,5,20,Card,New York
1264,17/01/2025,CUST9921,Sandwich,Vegetarian,5,4.5,22.5,UPI,San Francisco
1265,27/03/2025,CUST4539,Sushi,Japanese,3,12,36,Cash,Austin
1266,13/03/2025,CUST4714,Burrito,Mexican,5,7,35,UPI,Austin
1267,07/02/2025,CUST1586,Ramen,Japanese,2,11,22,Cash,Austin
1268,08/01/2025,CUST2981,Pasta,Italian,5,9,45,Cash,Austin
1269,18/03/2025,CUST5191,Tacos,Mexican,2,3,6,Cash,New York
1270,29/03/2025,CUST3353,Pizza,Fast Food,2,8,16,Card,Austin
1271,12/01/2025,CUST2091,Pizza,Fast Food,2,8,16,Card,Chicago
1272,03/02/2025,CUST4357,Pizza,Fast Food,3,8,24,Card,San Francisco
1273,11/01/2025,CUST7473,Burger,Fast Food,2,5,10,Cash,New York
1274,29/01/2025,CUST8359,Fried Chicken,Fast Food,2,6,12,Cash,Austin
1275,19/02/2025,CUST1524,Pasta,Italian,5,9,45,Card,Chicago
1276,10/03/2025,CUST3796,Sushi,Japanese,1,12,12,Cash,New York
1277,10/01/2025,CUST8258,Sandwich,Vegetarian,5,4.5,22.5,Card,San Francisco
1278,05/02/2025,CUST7767,Fried Chicken,Fast Food,1,6,6,UPI,San Francisco
1279,07/02/2025,CUST2414,Salad,Healthy,4,7,28,Cash,Boston
1280,21/01/2025,CUST1466,Pizza,Fast Food,2,8,16,Card,San Francisco
1281,29/03/2025,CUST9481,Burger,Fast Food,2,5,10,UPI,Boston
1282,22/03/2025,CUST6691,Tacos,Mexican,1,3,3,Cash,Chicago
1283,17/01/2025,CUST3875,Fried Chicken,Fast Food,1,6,6,Card,New York
1284,10/02/2025,CUST5922,Burger,Fast Food,3,5,15,Cash,San Francisco
1285,23/02/2025,CUST2521,Burger,Fast Food,3,5,15,Cash,San Francisco
1286,24/01/2025,CUST8445,Tacos,Mexican,2,3,6,UPI,Austin
1287,03/01/2025,CUST1527,Fried Chicken,Fast Food,4,6,24,Cash,San Francisco
1288,16/02/2025,CUST2481,Burger,Fast Food,2,5,10,UPI,Chicago
1289,17/02/2025,CUST5067,Fried Chicken,Fast Food,4,6,24,Card,Chicago
1290,17/02/2025,CUST6950,Pasta,Italian,4,9,36,UPI,Austin
1291,22/01/2025,CUST3267,Ramen,Japanese,1,11,11,Card,New York
1292,07/02/2025,CUST9678,Pizza,Fast Food,5,8,40,Cash,Chicago
1293,24/03/2025,CUST5336,Salad,Healthy,2,7,14,Cash,San Francisco
1294,09/02/2025,CUST5871,Fried Chicken,Fast Food,2,6,12,UPI,Chicago
1295,31/03/2025,CUST4532,Fried Chicken,Fast Food,5,6,30,Cash,San Francisco
1296,19/02/2025,CUST9585,Sandwich,Vegetarian,3,4.5,13.5,Card,Chicago
1297,08/02/2025,CUST3187,Sandwich,Vegetarian,2,4.5,9,Cash,Chicago
1298,31/01/2025,CUST1931,Sushi,Japanese,4,12,48,UPI,New York
1299,11/01/2025,CUST1189,Pizza,Fast Food,4,8,32,Card,New York
1300,13/01/2025,CUST9762,Sushi,Japanese,5,12,60,Cash,Boston
1301,02/01/2025,CUST8319,Pizza,Fast Food,3,8,24,Cash,Chicago
1302,07/01/2025,CUST6169,Sandwich,Vegetarian,5,4.5,22.5,UPI,Chicago
1303,14/02/2025,CUST4781,Sandwich,Vegetarian,1,4.5,4.5,Cash,New York
1304,29/03/2025,CUST7821,Sushi,Japanese,3,12,36,Cash,Boston
1305,28/01/2025,CUST7855,Ramen,Japanese,4,11,44,Card,San Francisco
1306,15/03/2025,CUST1286,Sandwich,Vegetarian,2,4.5,9,UPI,Boston
1307,01/01/2025,CUST4229,Burrito,Mexican,5,7,35,Card,Chicago
1308,18/03/2025,CUST1468,Pizza,Fast Food,1,8,8,Cash,Austin
1309,28/01/2025,CUST2580,Burger,Fast Food,5,5,25,Card,Austin
1310,22/03/2025,CUST8276,Burger,Fast Food,3,5,15,Cash,Austin
1311,23/01/2025,CUST6669,Pasta,Italian,5,9,45,UPI,Austin
1312,25/01/2025,CUST8662,Burger,Fast Food,5,5,25,Card,Chicago
1313,14/02/2025,CUST7489,Pasta,Italian,1,9,9,Card,Chicago
1314,20/02/2025,CUST8599,Pizza,Fast Food,2,8,16,UPI,Boston
1315,15/03/2025,CUST5800,Burrito,Mexican,2,7,14,Cash,Chicago
1316,01/01/2025,CUST1805,Burger,Fast Food,1,5,5,UPI,Austin
1317,27/03/2025,CUST2932,Salad,Healthy,1,7,7,Card,New York
1318,14/01/2025,CUST1553,Fried Chicken,Fast Food,1,6,6,Card,Boston
1319,21/03/2025,CUST9964,Pasta,Italian,4,9,36,Card,Austin
1320,20/03/2025,CUST2733,Tacos,Mexican,3,3,9,Cash,San Francisco
1321,02/03/2025,CUST1520,Salad,Healthy,5,7,35,UPI,Austin
1322,01/03/2025,CUST2097,Burrito,Mexican,2,7,14,Cash,Austin
1323,11/02/2025,CUST6919,Pasta,Italian,2,9,18,UPI,Chicago
1324,02/01/2025,CUST2000,Fried Chicken,Fast Food,4,6,24,UPI,San Francisco
1325,09/01/2025,CUST1465,Pizza,Fast Food,5,8,40,Cash,Boston
1326,21/03/2025,CUST2787,Burger,Fast Food,2,5,10,Card,Austin
1327,04/01/2025,CUST3476,Sandwich,Vegetarian,1,4.5,4.5,UPI,Boston
1328,11/03/2025,CUST6776,Fried Chicken,Fast Food,3,6,18,Card,Chicago
1329,24/02/2025,CUST6716,Fried Chicken,Fast Food,1,6,6,Cash,New York
1330,04/03/2025,CUST4914,Ramen,Japanese,1,11,11,Card,Boston
1331,12/02/2025,CUST4567,Sandwich,Vegetarian,4,4.5,18,Cash,San Francisco
1332,19/03/2025,CUST5964,Fried Chicken,Fast Food,3,6,18,Card,New York
1333,31/01/2025,CUST5340,Sushi,Japanese,2,12,24,UPI,Chicago
1334,04/03/2025,CUST7761,Sandwich,Vegetarian,2,4.5,9,Card,New York
1335,10/01/2025,CUST6862,Ramen,Japanese,3,11,33,UPI,New York
1336,06/03/2025,CUST7299,Sushi,Japanese,1,12,12,Card,Austin
1337,04/02/2025,CUST2551,Fried Chicken,Fast Food,1,6,6,Cash,Chicago
1338,19/01/2025,CUST9900,Sandwich,Vegetarian,5,4.5,22.5,UPI,San Francisco
1339,10/01/2025,CUST3590,Pizza,Fast Food,4,8,32,UPI,San Francisco
